date,KPI_Category,Total_Revenue,Total_Transactions,Total_Items_Sold
2023-07-04,Daily Performance,954442.02,2799,9703
2023-07-05,Daily Performance,983635.76,2760,9732
2023-07-06,Daily Performance,1020637.93,2796,10067
2023-07-07,Daily Performance,914411.96,2652,9363
2023-07-08,Daily Performance,787301.0,2246,8575
2023-07-09,Daily Performance,750060.43,2165,8265
2023-07-10,Daily Performance,984149.52,2767,9674
2023-07-11,Daily Performance,938991.26,2708,9460
2023-07-12,Daily Performance,959004.56,2754,9751
2023-07-13,Daily Performance,911701.13,2692,9399
2023-07-14,Daily Performance,906255.58,2709,9317
2023-07-15,Daily Performance,832181.43,2286,8656
2023-07-16,Daily Performance,756002.94,2162,7980
2023-07-17,Daily Performance,956026.69,2754,9621
2023-07-18,Daily Performance,945790.26,2744,9585
2023-07-19,Daily Performance,938914.85,2681,9347
2023-07-20,Daily Performance,960274.22,2764,9807
2023-07-21,Daily Performance,934171.49,2720,9486
2023-07-22,Daily Performance,804656.35,2265,8549
2023-07-23,Daily Performance,790214.55,2196,8264
2023-07-24,Daily Performance,1009081.56,2813,9853
2023-07-25,Daily Performance,925227.93,2720,9623
2023-07-26,Daily Performance,917909.93,2704,9513
2023-07-27,Daily Performance,928996.63,2654,9432
2023-07-28,Daily Performance,961687.74,2804,9882
2023-07-29,Daily Performance,823341.16,2244,8488
2023-07-30,Daily Performance,813483.45,2237,8541
2023-07-31,Daily Performance,925737.95,2712,9713
2023-08-01,Daily Performance,950549.58,2717,9490
2023-08-02,Daily Performance,916738.49,2710,9555
2023-08-03,Daily Performance,971807.97,2827,9840
2023-08-04,Daily Performance,938850.52,2697,9544
2023-08-05,Daily Performance,781550.13,2209,8420
2023-08-06,Daily Performance,819090.78,2178,8107
2023-08-07,Daily Performance,935779.14,2748,9499
2023-08-08,Daily Performance,908261.35,2656,9370
2023-08-09,Daily Performance,926985.02,2694,9486
2023-08-10,Daily Performance,904082.25,2674,9325
2023-08-11,Daily Performance,932766.52,2751,9499
2023-08-12,Daily Performance,778605.75,2229,8557
2023-08-13,Daily Performance,822728.46,2248,8645
2023-08-14,Daily Performance,977875.82,2800,9963
2023-08-15,Daily Performance,612143.11,1923,7293
2023-08-16,Daily Performance,910150.78,2768,9545
2023-08-17,Daily Performance,943844.54,2721,9659
2023-08-18,Daily Performance,951046.35,2799,9641
2023-08-19,Daily Performance,777854.34,2129,7973
2023-08-20,Daily Performance,778351.87,2197,8338
2023-08-21,Daily Performance,931844.62,2731,9441
2023-08-22,Daily Performance,951699.54,2781,9597
2023-08-23,Daily Performance,982469.22,2788,9914
2023-08-24,Daily Performance,951087.44,2745,9475
2023-08-25,Daily Performance,936078.26,2729,9391
2023-08-26,Daily Performance,785541.49,2216,8404
2023-08-27,Daily Performance,748484.67,2138,7955
2023-08-28,Daily Performance,933860.04,2795,9690
2023-08-29,Daily Performance,930289.31,2762,9490
2023-08-30,Daily Performance,971594.27,2748,9531
2023-08-31,Daily Performance,986113.23,2873,10007
2023-09-01,Daily Performance,930690.07,2794,9770
2023-09-02,Daily Performance,763914.73,2196,8234
2023-09-03,Daily Performance,776260.79,2236,8504
2023-09-04,Daily Performance,937961.39,2792,9626
2023-09-05,Daily Performance,946455.22,2757,9511
2023-09-06,Daily Performance,897839.83,2713,9353
2023-09-07,Daily Performance,957649.45,2708,9705
2023-09-08,Daily Performance,921826.96,2639,9167
2023-09-09,Daily Performance,758958.74,2089,7876
2023-09-10,Daily Performance,780061.9,2225,8299
2023-09-11,Daily Performance,943445.68,2783,9744
2023-09-12,Daily Performance,972753.11,2761,9744
2023-09-13,Daily Performance,924187.88,2751,9299
2023-09-14,Daily Performance,918647.28,2720,9380
2023-09-15,Daily Performance,935578.7,2677,9296
2023-09-16,Daily Performance,771812.13,2189,8148
2023-09-17,Daily Performance,766293.17,2204,8508
2023-09-18,Daily Performance,917250.99,2741,9378
2023-09-19,Daily Performance,642634.77,1931,7587
2023-09-20,Daily Performance,901848.49,2726,9480
2023-09-21,Daily Performance,956979.75,2758,9644
2023-09-22,Daily Performance,956788.48,2808,9693
2023-09-23,Daily Performance,752620.83,2136,8135
2023-09-24,Daily Performance,763654.77,2155,8061
2023-09-25,Daily Performance,884317.86,2715,9431
2023-09-26,Daily Performance,935785.19,2662,9225
2023-09-27,Daily Performance,968377.03,2775,9707
2023-09-28,Daily Performance,886052.99,2666,9367
2023-09-29,Daily Performance,928054.75,2696,9245
2023-09-30,Daily Performance,784610.28,2209,8316
2023-10-01,Daily Performance,848724.73,2281,8879
2023-10-02,Daily Performance,601397.17,1899,7183
2023-10-03,Daily Performance,990184.49,2856,9928
2023-10-04,Daily Performance,939072.27,2736,9554
2023-10-05,Daily Performance,950500.0,2708,9506
2023-10-06,Daily Performance,922406.7,2689,9478
2023-10-07,Daily Performance,780288.02,2195,8343
2023-10-08,Daily Performance,742300.45,2209,8147
2023-10-09,Daily Performance,958431.09,2704,9334
2023-10-10,Daily Performance,919334.06,2729,9436
2023-10-11,Daily Performance,927878.21,2750,9501
2023-10-12,Daily Performance,1001904.18,2795,9818
2023-10-13,Daily Performance,938381.31,2726,9382
2023-10-14,Daily Performance,804804.61,2202,8420
2023-10-15,Daily Performance,797470.59,2257,8235
2023-10-16,Daily Performance,922392.56,2711,9460
2023-10-17,Daily Performance,935229.89,2714,9369
2023-10-18,Daily Performance,938744.46,2747,9559
2023-10-19,Daily Performance,922755.21,2687,9413
2023-10-20,Daily Performance,890140.98,2652,9273
2023-10-21,Daily Performance,763415.28,2133,8118
2023-10-22,Daily Performance,806623.0,2228,8461
2023-10-23,Daily Performance,946251.0,2818,9781
2023-10-24,Daily Performance,588752.79,1896,7263
2023-10-25,Daily Performance,909021.32,2724,9357
2023-10-26,Daily Performance,911268.73,2746,9560
2023-10-27,Daily Performance,966326.52,2775,9743
2023-10-28,Daily Performance,772199.96,2192,8375
2023-10-29,Daily Performance,778633.2,2150,8196
2023-10-30,Daily Performance,881624.94,2683,9104
2023-10-31,Daily Performance,910463.35,2732,9334
2023-11-01,Daily Performance,926813.81,2722,9345
2023-11-02,Daily Performance,966166.17,2814,9726
2023-11-03,Daily Performance,936515.12,2806,9856
2023-11-04,Daily Performance,768111.24,2211,8277
2023-11-05,Daily Performance,767668.92,2184,7991
2023-11-06,Daily Performance,929458.76,2767,9426
2023-11-07,Daily Performance,930769.4,2693,9405
2023-11-08,Daily Performance,934995.14,2786,9591
2023-11-09,Daily Performance,943334.71,2743,9247
2023-11-10,Daily Performance,935408.57,2867,9780
2023-11-11,Daily Performance,780243.81,2188,8109
2023-11-12,Daily Performance,600126.58,1851,7022
2023-11-13,Daily Performance,943304.0,2761,9672
2023-11-14,Daily Performance,881098.92,2671,9268
2023-11-15,Daily Performance,948034.17,2802,9680
2023-11-16,Daily Performance,866693.98,2709,9240
2023-11-17,Daily Performance,899592.58,2656,9241
2023-11-18,Daily Performance,777970.23,2200,8271
2023-11-19,Daily Performance,758704.92,2253,8246
2023-11-20,Daily Performance,951845.81,2752,9466
2023-11-21,Daily Performance,885902.41,2728,9263
2023-11-22,Daily Performance,911101.52,2740,9331
2023-11-23,Daily Performance,924717.42,2770,9691
2023-11-24,Daily Performance,886043.81,2703,9163
2023-11-25,Daily Performance,775813.57,2271,8363
2023-11-26,Daily Performance,759649.23,2138,7966
2023-11-27,Daily Performance,942076.76,2748,9326
2023-11-28,Daily Performance,907906.82,2762,9480
2023-11-29,Daily Performance,953285.89,2695,9318
2023-11-30,Daily Performance,910461.26,2767,9386
2023-12-01,Daily Performance,913388.28,2701,9530
2023-12-02,Daily Performance,742155.73,2149,7881
2023-12-03,Daily Performance,779106.04,2194,8212
2023-12-04,Daily Performance,934918.5,2792,9535
2023-12-05,Daily Performance,925570.07,2716,9368
2023-12-06,Daily Performance,919558.9,2732,9406
2023-12-07,Daily Performance,953527.27,2764,9569
2023-12-08,Daily Performance,887201.97,2757,9275
2023-12-09,Daily Performance,765947.29,2211,8105
2023-12-10,Daily Performance,743101.24,2167,8051
2023-12-11,Daily Performance,957749.63,2770,9592
2023-12-12,Daily Performance,954540.22,2827,9684
2023-12-13,Daily Performance,932351.47,2781,9342
2023-12-14,Daily Performance,927973.34,2822,9495
2023-12-15,Daily Performance,916791.76,2765,9473
2023-12-16,Daily Performance,827758.85,2224,8263
2023-12-17,Daily Performance,783345.32,2244,8604
2023-12-18,Daily Performance,933808.28,2777,9433
2023-12-19,Daily Performance,874181.05,2707,9204
2023-12-20,Daily Performance,880006.44,2654,9082
2023-12-21,Daily Performance,941566.15,2740,9339
2023-12-22,Daily Performance,894215.19,2678,9159
2023-12-23,Daily Performance,802365.95,2233,8388
2023-12-24,Daily Performance,780011.19,2149,8103
2023-12-25,Daily Performance,621008.28,1937,7402
2023-12-26,Daily Performance,894802.91,2720,9318
2023-12-27,Daily Performance,921327.55,2756,9441
2023-12-28,Daily Performance,862380.64,2641,8973
2023-12-29,Daily Performance,920688.74,2703,9282
2023-12-30,Daily Performance,771027.92,2228,8271
2023-12-31,Daily Performance,764909.18,2261,8315
